,Time,BCHUSDT,BNBUSDT
605,2023-06-04 21:03:00,116.5,306.0
606,2023-06-04 21:04:00,116.5,306.0
607,2023-06-04 21:05:00,116.5,306.0
608,2023-06-04 21:06:00,116.5,306.0
609,2023-06-04 21:07:00,116.4,306.0
610,2023-06-04 21:08:00,116.4,305.9
611,2023-06-04 21:09:00,116.4,306.0
612,2023-06-04 21:10:00,116.5,306.0
613,2023-06-04 21:11:00,116.5,306.0
614,2023-06-04 21:12:00,116.5,306.1
615,2023-06-04 21:13:00,116.5,306.1
616,2023-06-04 21:14:00,116.5,306.1
617,2023-06-04 21:15:00,116.5,306.1
618,2023-06-04 21:16:00,116.5,306.0
619,2023-06-04 21:17:00,116.5,306.0
620,2023-06-04 21:18:00,116.5,306.2
621,2023-06-04 21:19:00,116.4,306.2
622,2023-06-04 21:20:00,116.4,306.1
623,2023-06-04 21:21:00,116.4,306.1
624,2023-06-04 21:22:00,116.5,306.2
625,2023-06-04 21:23:00,116.5,306.1
626,2023-06-04 21:24:00,116.5,306.2
627,2023-06-04 21:25:00,116.5,306.2
628,2023-06-04 21:26:00,116.5,306.2
629,2023-06-04 21:27:00,116.4,306.2
630,2023-06-04 21:28:00,116.5,306.2
631,2023-06-04 21:29:00,116.4,306.2
632,2023-06-04 21:30:00,116.5,306.2
633,2023-06-04 21:31:00,116.4,306.1
634,2023-06-04 21:32:00,116.6,306.2
635,2023-06-04 21:33:00,116.6,306.1
636,2023-06-04 21:34:00,116.6,306.1
637,2023-06-04 21:35:00,116.6,306.2
638,2023-06-04 21:36:00,116.6,306.1
639,2023-06-04 21:37:00,116.6,306.2
640,2023-06-04 21:38:00,116.7,306.1
641,2023-06-04 21:39:00,116.7,306.2
642,2023-06-04 21:40:00,116.7,306.1
643,2023-06-04 21:41:00,116.7,306.2
644,2023-06-04 21:42:00,116.7,306.3
645,2023-06-04 21:43:00,116.7,306.3
646,2023-06-04 21:44:00,116.7,306.3
647,2023-06-04 21:45:00,116.7,306.3
648,2023-06-04 21:46:00,116.8,306.3
649,2023-06-04 21:47:00,116.7,306.3
650,2023-06-04 21:48:00,116.7,306.4
651,2023-06-04 21:49:00,116.7,306.4
652,2023-06-04 21:50:00,116.8,306.5
653,2023-06-04 21:51:00,116.8,306.4
654,2023-06-04 21:52:00,116.9,306.5
655,2023-06-04 21:53:00,116.9,306.5
656,2023-06-04 21:54:00,116.9,306.4
657,2023-06-04 21:55:00,116.8,306.4
658,2023-06-04 21:56:00,116.8,306.5
659,2023-06-04 21:57:00,116.8,306.3
660,2023-06-04 21:58:00,116.8,306.1
661,2023-06-04 21:59:00,116.9,306.1
662,2023-06-04 22:00:00,116.9,306.2
663,2023-06-04 22:01:00,116.8,306.2
664,2023-06-04 22:02:00,116.8,306.1
665,2023-06-04 22:03:00,116.9,306.2
666,2023-06-04 22:04:00,116.9,306.2
667,2023-06-04 22:05:00,116.9,306.2
668,2023-06-04 22:06:00,116.9,306.3
669,2023-06-04 22:07:00,116.9,306.3
670,2023-06-04 22:08:00,117.0,306.4
671,2023-06-04 22:09:00,116.9,306.5
672,2023-06-04 22:10:00,117.0,306.5
673,2023-06-04 22:11:00,116.8,306.5
674,2023-06-04 22:12:00,116.9,306.4
675,2023-06-04 22:13:00,116.8,306.5
676,2023-06-04 22:14:00,116.9,306.4
677,2023-06-04 22:15:00,116.9,306.5
678,2023-06-04 22:16:00,116.9,306.4
679,2023-06-04 22:17:00,116.9,306.4
680,2023-06-04 22:18:00,116.9,306.5
681,2023-06-04 22:19:00,116.9,306.4
682,2023-06-04 22:20:00,116.9,306.4
683,2023-06-04 22:21:00,116.9,306.4
684,2023-06-04 22:22:00,116.9,306.4
685,2023-06-04 22:23:00,116.9,306.4
686,2023-06-04 22:24:00,116.9,306.5
687,2023-06-04 22:25:00,116.9,306.4
688,2023-06-04 22:26:00,116.8,306.5
689,2023-06-04 22:27:00,116.8,306.4
690,2023-06-04 22:28:00,116.7,306.4
691,2023-06-04 22:29:00,116.8,306.2
692,2023-06-04 22:30:00,116.8,306.0
693,2023-06-04 22:31:00,116.7,305.9
694,2023-06-04 22:32:00,116.7,305.9
695,2023-06-04 22:33:00,116.6,305.9
696,2023-06-04 22:34:00,116.5,305.9
697,2023-06-04 22:35:00,116.5,305.8
698,2023-06-04 22:36:00,116.6,305.9
699,2023-06-04 22:37:00,116.6,305.9
700,2023-06-04 22:38:00,116.6,305.8
701,2023-06-04 22:39:00,116.5,305.8
702,2023-06-04 22:40:00,116.5,305.9
703,2023-06-04 22:41:00,116.5,305.8
704,2023-06-04 22:42:00,116.5,305.9
705,2023-06-04 22:43:00,116.5,305.9
706,2023-06-04 22:44:00,116.5,305.7
707,2023-06-04 22:45:00,116.5,305.7
708,2023-06-04 22:46:00,116.5,305.7
709,2023-06-04 22:47:00,116.4,305.8
710,2023-06-04 22:48:00,116.4,305.8
711,2023-06-04 22:49:00,116.5,305.7
712,2023-06-04 22:50:00,116.4,305.7
713,2023-06-04 22:51:00,116.4,305.6
714,2023-06-04 22:52:00,116.4,305.6
715,2023-06-04 22:53:00,116.4,305.8
716,2023-06-04 22:54:00,116.4,305.7
717,2023-06-04 22:55:00,116.4,305.7
718,2023-06-04 22:56:00,116.4,305.8
719,2023-06-04 22:57:00,116.4,305.7
720,2023-06-04 22:58:00,116.4,305.7
721,2023-06-04 22:59:00,116.4,305.7
722,2023-06-04 23:00:00,116.3,305.6
723,2023-06-04 23:01:00,116.5,305.7
724,2023-06-04 23:02:00,116.5,305.7
725,2023-06-04 23:03:00,116.5,305.8
726,2023-06-04 23:04:00,116.5,305.8
727,2023-06-04 23:05:00,116.5,305.7
728,2023-06-04 23:06:00,116.5,305.8
729,2023-06-04 23:07:00,116.5,305.8
730,2023-06-04 23:08:00,116.5,305.9
731,2023-06-04 23:09:00,116.5,306.0
732,2023-06-04 23:10:00,116.5,306.1
733,2023-06-04 23:11:00,116.6,306.1
734,2023-06-04 23:12:00,116.6,306.0
735,2023-06-04 23:13:00,116.6,306.1
736,2023-06-04 23:14:00,116.6,306.1
737,2023-06-04 23:15:00,116.6,306.0
738,2023-06-04 23:16:00,116.8,306.7
739,2023-06-04 23:17:00,116.9,306.9
740,2023-06-04 23:18:00,116.8,307.0
741,2023-06-04 23:19:00,116.9,307.0
742,2023-06-04 23:20:00,116.8,307.3
743,2023-06-04 23:21:00,116.8,307.2
744,2023-06-04 23:22:00,116.9,307.4
745,2023-06-04 23:23:00,116.8,307.1
746,2023-06-04 23:24:00,116.9,307.2
747,2023-06-04 23:25:00,116.9,307.2
748,2023-06-04 23:26:00,116.8,307.2
749,2023-06-04 23:27:00,116.8,306.7
750,2023-06-04 23:28:00,116.6,306.4
751,2023-06-04 23:29:00,116.4,306.2
752,2023-06-04 23:30:00,116.4,306.1
753,2023-06-04 23:31:00,116.2,306.0
754,2023-06-04 23:32:00,116.2,305.9
755,2023-06-04 23:33:00,116.2,305.9
756,2023-06-04 23:34:00,116.2,306.1
757,2023-06-04 23:35:00,116.3,306.1
758,2023-06-04 23:36:00,116.5,306.4
759,2023-06-04 23:37:00,116.5,306.5
760,2023-06-04 23:38:00,116.5,306.5
761,2023-06-04 23:39:00,116.5,306.5
762,2023-06-04 23:40:00,116.5,306.5
763,2023-06-04 23:41:00,116.5,306.6
764,2023-06-04 23:42:00,116.6,306.6
765,2023-06-04 23:43:00,116.6,306.5
766,2023-06-04 23:44:00,116.5,306.5
767,2023-06-04 23:45:00,116.5,306.4
768,2023-06-04 23:46:00,116.6,306.5
769,2023-06-04 23:47:00,116.6,306.6
770,2023-06-04 23:48:00,116.6,306.4
771,2023-06-04 23:49:00,116.6,306.5
772,2023-06-04 23:50:00,116.6,306.4
773,2023-06-04 23:51:00,116.6,306.4
774,2023-06-04 23:52:00,116.6,306.6
775,2023-06-04 23:53:00,116.6,306.5
776,2023-06-04 23:54:00,116.6,306.6
777,2023-06-04 23:55:00,116.5,306.4
778,2023-06-04 23:56:00,116.5,306.2
779,2023-06-04 23:57:00,116.4,306.2
780,2023-06-04 23:58:00,116.3,306.1
781,2023-06-04 23:59:00,116.4,306.0
782,2023-06-05 00:00:00,116.4,306.2
783,2023-06-05 00:01:00,116.4,306.4
784,2023-06-05 00:02:00,116.4,306.4
785,2023-06-05 00:03:00,116.4,306.4
786,2023-06-05 00:04:00,116.4,306.5
787,2023-06-05 00:05:00,116.4,306.5
788,2023-06-05 00:06:00,116.4,306.4
789,2023-06-05 00:07:00,116.3,306.2
790,2023-06-05 00:08:00,116.3,306.3
791,2023-06-05 00:09:00,116.3,306.3
792,2023-06-05 00:10:00,116.4,306.3
793,2023-06-05 00:11:00,116.4,306.2
794,2023-06-05 00:12:00,116.4,306.3
795,2023-06-05 00:13:00,116.5,306.2
796,2023-06-05 00:14:00,116.5,306.2
797,2023-06-05 00:15:00,116.3,306.2
798,2023-06-05 00:16:00,116.2,306.3
799,2023-06-05 00:17:00,116.3,306.3
800,2023-06-05 00:18:00,116.4,306.3
801,2023-06-05 00:19:00,116.3,306.2
802,2023-06-05 00:20:00,116.2,306.1
803,2023-06-05 00:21:00,116.2,306.1
804,2023-06-05 00:22:00,116.2,306.1
805,2023-06-05 00:23:00,116.0,305.7
806,2023-06-05 00:24:00,115.9,305.6
807,2023-06-05 00:25:00,115.8,305.5
808,2023-06-05 00:26:00,115.7,305.3
809,2023-06-05 00:27:00,115.7,305.5
810,2023-06-05 00:28:00,115.7,305.5
811,2023-06-05 00:29:00,115.8,305.3
812,2023-06-05 00:30:00,115.8,305.3
813,2023-06-05 00:31:00,115.8,305.5
814,2023-06-05 00:32:00,115.9,305.6
815,2023-06-05 00:33:00,115.9,305.5
816,2023-06-05 00:34:00,115.9,305.6
817,2023-06-05 00:35:00,115.8,305.6
818,2023-06-05 00:36:00,115.8,305.7
819,2023-06-05 00:37:00,115.8,305.6
820,2023-06-05 00:38:00,115.8,305.5
821,2023-06-05 00:39:00,115.8,305.5
822,2023-06-05 00:40:00,115.9,305.6
823,2023-06-05 00:41:00,115.8,305.4
824,2023-06-05 00:42:00,115.8,305.2
825,2023-06-05 00:43:00,115.9,305.2
826,2023-06-05 00:44:00,115.9,305.3
827,2023-06-05 00:45:00,115.9,305.1
828,2023-06-05 00:46:00,115.7,305.0
829,2023-06-05 00:47:00,115.5,304.7
830,2023-06-05 00:48:00,115.6,305.0
831,2023-06-05 00:49:00,115.8,305.0
832,2023-06-05 00:50:00,115.7,305.0
833,2023-06-05 00:51:00,115.6,304.8
834,2023-06-05 00:52:00,115.7,304.9
835,2023-06-05 00:53:00,115.6,304.8
836,2023-06-05 00:54:00,115.6,304.8
837,2023-06-05 00:55:00,115.6,304.9
838,2023-06-05 00:56:00,115.6,304.9
839,2023-06-05 00:57:00,115.6,305.1
840,2023-06-05 00:58:00,115.8,305.0
841,2023-06-05 00:59:00,115.7,305.0
842,2023-06-05 01:00:00,115.7,304.9
843,2023-06-05 01:01:00,115.5,304.7
844,2023-06-05 01:02:00,115.3,304.6
845,2023-06-05 01:03:00,115.5,304.7
846,2023-06-05 01:04:00,115.5,304.7
847,2023-06-05 01:05:00,115.3,304.4
848,2023-06-05 01:06:00,115.3,304.6
849,2023-06-05 01:07:00,115.3,304.7
850,2023-06-05 01:08:00,115.4,304.8
851,2023-06-05 01:09:00,115.4,304.8
852,2023-06-05 01:10:00,115.4,304.9
853,2023-06-05 01:11:00,115.5,304.9
854,2023-06-05 01:12:00,115.5,304.7
855,2023-06-05 01:13:00,115.4,304.7
856,2023-06-05 01:14:00,115.5,304.7
857,2023-06-05 01:15:00,115.4,304.5
858,2023-06-05 01:16:00,115.3,304.4
859,2023-06-05 01:17:00,115.3,304.4
860,2023-06-05 01:18:00,115.3,304.3
861,2023-06-05 01:19:00,115.3,304.4
862,2023-06-05 01:20:00,115.3,304.3
863,2023-06-05 01:21:00,115.4,304.4
864,2023-06-05 01:22:00,115.4,304.4
865,2023-06-05 01:23:00,115.5,304.8
866,2023-06-05 01:24:00,115.5,304.9
867,2023-06-05 01:25:00,115.5,304.8
868,2023-06-05 01:26:00,115.6,305.0
869,2023-06-05 01:27:00,115.5,304.9
870,2023-06-05 01:28:00,115.5,305.0
871,2023-06-05 01:29:00,115.5,305.1
872,2023-06-05 01:30:00,115.6,304.9
873,2023-06-05 01:31:00,115.5,304.9
874,2023-06-05 01:32:00,115.5,304.8
875,2023-06-05 01:33:00,115.6,305.0
876,2023-06-05 01:34:00,115.5,305.0
877,2023-06-05 01:35:00,115.5,304.9
878,2023-06-05 01:36:00,115.5,304.8
879,2023-06-05 01:37:00,115.6,304.8
880,2023-06-05 01:38:00,115.5,304.9
881,2023-06-05 01:39:00,115.5,304.7
882,2023-06-05 01:40:00,115.5,304.7
883,2023-06-05 01:41:00,115.4,304.7
884,2023-06-05 01:42:00,115.3,304.6
885,2023-06-05 01:43:00,115.3,304.5
886,2023-06-05 01:44:00,115.4,304.6
887,2023-06-05 01:45:00,115.4,304.4
888,2023-06-05 01:46:00,115.3,304.3
889,2023-06-05 01:47:00,115.2,304.0
890,2023-06-05 01:48:00,115.1,303.7
891,2023-06-05 01:49:00,115.3,304.1
892,2023-06-05 01:50:00,115.1,303.7
893,2023-06-05 01:51:00,115.0,304.0
894,2023-06-05 01:52:00,115.0,303.9
895,2023-06-05 01:53:00,115.0,304.0
896,2023-06-05 01:54:00,115.0,304.0
897,2023-06-05 01:55:00,114.9,303.7
898,2023-06-05 01:56:00,114.9,303.9
899,2023-06-05 01:57:00,115.1,303.7
900,2023-06-05 01:58:00,115.2,303.8
901,2023-06-05 01:59:00,115.1,303.9
902,2023-06-05 02:00:00,115.0,303.5
903,2023-06-05 02:01:00,115.2,303.6
904,2023-06-05 02:02:00,115.2,303.7
905,2023-06-05 02:03:00,115.2,303.7
906,2023-06-05 02:04:00,115.3,303.7
907,2023-06-05 02:05:00,115.4,303.8
908,2023-06-05 02:06:00,115.3,303.8
909,2023-06-05 02:07:00,115.2,303.6
910,2023-06-05 02:08:00,115.3,303.7
911,2023-06-05 02:09:00,115.4,303.6
912,2023-06-05 02:10:00,115.3,303.7
913,2023-06-05 02:11:00,115.2,303.6
914,2023-06-05 02:12:00,115.1,303.6
915,2023-06-05 02:13:00,115.0,303.5
916,2023-06-05 02:14:00,115.2,303.6
917,2023-06-05 02:15:00,115.1,303.5
918,2023-06-05 02:16:00,115.0,303.3
919,2023-06-05 02:17:00,115.1,303.6
920,2023-06-05 02:18:00,115.1,303.5
921,2023-06-05 02:19:00,115.2,303.6
922,2023-06-05 02:20:00,115.1,303.5
923,2023-06-05 02:21:00,115.2,303.5
924,2023-06-05 02:22:00,115.3,303.7
925,2023-06-05 02:23:00,115.2,303.7
926,2023-06-05 02:24:00,115.3,303.8
927,2023-06-05 02:25:00,115.3,303.7
928,2023-06-05 02:26:00,115.3,303.8
929,2023-06-05 02:27:00,115.3,303.8
930,2023-06-05 02:28:00,115.3,303.8
931,2023-06-05 02:29:00,115.4,303.7
932,2023-06-05 02:30:00,115.3,303.6
933,2023-06-05 02:31:00,115.2,303.7
934,2023-06-05 02:32:00,115.3,303.8
935,2023-06-05 02:33:00,115.2,303.8
936,2023-06-05 02:34:00,115.3,303.8
937,2023-06-05 02:35:00,115.3,303.6
938,2023-06-05 02:36:00,115.2,303.7
939,2023-06-05 02:37:00,115.3,303.7
940,2023-06-05 02:38:00,115.3,303.6
941,2023-06-05 02:39:00,115.2,303.6
942,2023-06-05 02:40:00,115.3,303.5
943,2023-06-05 02:41:00,115.2,303.4
944,2023-06-05 02:42:00,115.2,303.6
945,2023-06-05 02:43:00,115.1,303.4
946,2023-06-05 02:44:00,115.2,303.5
947,2023-06-05 02:45:00,115.2,303.3
948,2023-06-05 02:46:00,115.2,303.5
949,2023-06-05 02:47:00,115.2,303.6
950,2023-06-05 02:48:00,115.3,303.7
951,2023-06-05 02:49:00,115.3,303.7
952,2023-06-05 02:50:00,115.3,303.8
953,2023-06-05 02:51:00,115.3,303.8
954,2023-06-05 02:52:00,115.3,303.8
955,2023-06-05 02:53:00,115.4,303.7
956,2023-06-05 02:54:00,115.3,303.8
957,2023-06-05 02:55:00,115.3,303.6
958,2023-06-05 02:56:00,115.3,303.7
959,2023-06-05 02:57:00,115.2,303.6
960,2023-06-05 02:58:00,115.2,303.6
961,2023-06-05 02:59:00,115.2,303.6
962,2023-06-05 03:00:00,115.3,303.4
963,2023-06-05 03:01:00,115.3,303.5
964,2023-06-05 03:02:00,115.2,303.5
965,2023-06-05 03:03:00,115.3,303.7
966,2023-06-05 03:04:00,115.2,303.7
967,2023-06-05 03:05:00,115.3,303.9
968,2023-06-05 03:06:00,115.2,303.9
969,2023-06-05 03:07:00,115.2,303.8
970,2023-06-05 03:08:00,115.3,303.9
971,2023-06-05 03:09:00,115.3,303.8
972,2023-06-05 03:10:00,115.2,303.9
973,2023-06-05 03:11:00,115.2,303.9
974,2023-06-05 03:12:00,115.2,303.8
975,2023-06-05 03:13:00,115.2,303.9
976,2023-06-05 03:14:00,115.2,303.9
977,2023-06-05 03:15:00,115.2,303.9
978,2023-06-05 03:16:00,115.3,303.7
979,2023-06-05 03:17:00,115.3,303.8
980,2023-06-05 03:18:00,115.3,303.8
981,2023-06-05 03:19:00,115.2,303.8
982,2023-06-05 03:20:00,115.1,303.7
983,2023-06-05 03:21:00,115.0,303.7
984,2023-06-05 03:22:00,115.0,303.8
985,2023-06-05 03:23:00,115.0,303.8
986,2023-06-05 03:24:00,115.2,303.7
987,2023-06-05 03:25:00,115.1,303.7
988,2023-06-05 03:26:00,115.2,303.8
989,2023-06-05 03:27:00,115.1,303.8
990,2023-06-05 03:28:00,115.2,303.9
991,2023-06-05 03:29:00,115.2,303.9
992,2023-06-05 03:30:00,115.2,303.8
993,2023-06-05 03:31:00,115.1,303.8
994,2023-06-05 03:32:00,115.2,303.7
995,2023-06-05 03:33:00,115.1,303.7
996,2023-06-05 03:34:00,115.1,303.7
997,2023-06-05 03:35:00,115.0,303.7
998,2023-06-05 03:36:00,115.0,303.7
999,2023-06-05 03:37:00,115.0,303.7
1000,2023-06-05 03:38:00,114.9,303.7
1001,2023-06-05 03:39:00,114.9,303.7
1002,2023-06-05 03:40:00,114.9,303.5
1003,2023-06-05 03:41:00,114.8,303.5
1004,2023-06-05 03:42:00,114.8,303.6
1005,2023-06-05 03:43:00,114.8,303.5
1006,2023-06-05 03:44:00,114.8,303.6
1007,2023-06-05 03:45:00,114.8,303.3
1008,2023-06-05 03:46:00,114.7,303.4
1009,2023-06-05 03:47:00,114.7,302.8
1010,2023-06-05 03:48:00,114.6,302.6
1011,2023-06-05 03:49:00,114.6,302.7
1012,2023-06-05 03:50:00,114.6,302.5
1013,2023-06-05 03:51:00,114.5,302.4
1014,2023-06-05 03:52:00,114.5,302.3
1015,2023-06-05 03:53:00,114.4,302.2
1016,2023-06-05 03:54:00,114.3,302.0
1017,2023-06-05 03:55:00,114.5,302.1
1018,2023-06-05 03:56:00,114.5,302.2
1019,2023-06-05 03:57:00,114.4,301.7
1020,2023-06-05 03:58:00,114.3,301.4
1021,2023-06-05 03:59:00,114.3,301.3
1022,2023-06-05 04:00:00,114.3,301.1
1023,2023-06-05 04:01:00,114.2,300.9
1024,2023-06-05 04:02:00,114.3,301.5
1025,2023-06-05 04:03:00,114.3,301.2
1026,2023-06-05 04:04:00,114.3,301.2
1027,2023-06-05 04:05:00,114.4,301.0
1028,2023-06-05 04:06:00,114.3,301.0
1029,2023-06-05 04:07:00,114.5,301.1
1030,2023-06-05 04:08:00,114.4,301.2
1031,2023-06-05 04:09:00,114.4,301.3
1032,2023-06-05 04:10:00,114.4,301.1
1033,2023-06-05 04:11:00,114.5,301.1
1034,2023-06-05 04:12:00,114.4,301.0
1035,2023-06-05 04:13:00,114.4,301.0
1036,2023-06-05 04:14:00,114.4,301.0
1037,2023-06-05 04:15:00,114.3,301.0
1038,2023-06-05 04:16:00,114.3,301.0
1039,2023-06-05 04:17:00,114.3,301.0
1040,2023-06-05 04:18:00,114.3,301.1
1041,2023-06-05 04:19:00,114.3,301.2
1042,2023-06-05 04:20:00,114.2,301.1
1043,2023-06-05 04:21:00,114.3,301.3
1044,2023-06-05 04:22:00,114.3,301.3
1045,2023-06-05 04:23:00,114.3,301.7
1046,2023-06-05 04:24:00,114.4,301.9
1047,2023-06-05 04:25:00,114.5,301.7
1048,2023-06-05 04:26:00,114.5,301.8
1049,2023-06-05 04:27:00,114.5,301.8
1050,2023-06-05 04:28:00,114.5,301.9
1051,2023-06-05 04:29:00,114.5,301.8
1052,2023-06-05 04:30:00,114.5,301.7
1053,2023-06-05 04:31:00,114.4,301.7
1054,2023-06-05 04:32:00,114.3,301.8
1055,2023-06-05 04:33:00,114.3,301.7
1056,2023-06-05 04:34:00,114.3,301.9
1057,2023-06-05 04:35:00,114.3,301.8
1058,2023-06-05 04:36:00,114.3,301.8
1059,2023-06-05 04:37:00,114.3,301.9
1060,2023-06-05 04:38:00,114.2,301.8
1061,2023-06-05 04:39:00,114.2,301.8
1062,2023-06-05 04:40:00,114.2,301.5
1063,2023-06-05 04:41:00,114.2,301.6
1064,2023-06-05 04:42:00,114.2,301.6
1065,2023-06-05 04:43:00,114.3,301.7
1066,2023-06-05 04:44:00,114.3,301.7
1067,2023-06-05 04:45:00,114.3,301.5
1068,2023-06-05 04:46:00,114.2,301.2
1069,2023-06-05 04:47:00,114.1,301.3
1070,2023-06-05 04:48:00,114.3,301.3
1071,2023-06-05 04:49:00,114.3,301.4
1072,2023-06-05 04:50:00,114.2,301.1
1073,2023-06-05 04:51:00,114.1,301.1
1074,2023-06-05 04:52:00,114.2,301.1
1075,2023-06-05 04:53:00,114.1,301.1
1076,2023-06-05 04:54:00,114.1,301.2
1077,2023-06-05 04:55:00,114.1,301.1
1078,2023-06-05 04:56:00,114.2,301.1
1079,2023-06-05 04:57:00,114.2,301.1
1080,2023-06-05 04:58:00,114.2,301.1
1081,2023-06-05 04:59:00,114.1,301.1
1082,2023-06-05 05:00:00,114.0,301.1
1083,2023-06-05 05:01:00,113.9,301.0
1084,2023-06-05 05:02:00,114.1,301.0
1085,2023-06-05 05:03:00,114.2,301.1
1086,2023-06-05 05:04:00,114.2,301.2
1087,2023-06-05 05:05:00,114.2,301.1
1088,2023-06-05 05:06:00,114.2,301.2
1089,2023-06-05 05:07:00,114.2,301.3
1090,2023-06-05 05:08:00,114.2,301.1
1091,2023-06-05 05:09:00,114.3,301.2
1092,2023-06-05 05:10:00,114.1,301.1
1093,2023-06-05 05:11:00,114.0,301.2
1094,2023-06-05 05:12:00,114.0,301.1
1095,2023-06-05 05:13:00,114.0,301.2
1096,2023-06-05 05:14:00,114.0,301.2
1097,2023-06-05 05:15:00,114.1,301.1
1098,2023-06-05 05:16:00,114.1,301.3
1099,2023-06-05 05:17:00,114.1,301.3
1100,2023-06-05 05:18:00,114.1,301.0
1101,2023-06-05 05:19:00,114.2,301.0
1102,2023-06-05 05:20:00,114.2,300.9
1103,2023-06-05 05:21:00,114.1,300.8
1104,2023-06-05 05:22:00,114.1,300.8
1105,2023-06-05 05:23:00,114.1,300.7
1106,2023-06-05 05:24:00,114.2,300.8
1107,2023-06-05 05:25:00,114.1,300.6
1108,2023-06-05 05:26:00,114.2,300.9
1109,2023-06-05 05:27:00,114.2,300.8
1110,2023-06-05 05:28:00,114.2,300.9
1111,2023-06-05 05:29:00,114.2,300.9
1112,2023-06-05 05:30:00,114.2,300.9
1113,2023-06-05 05:31:00,114.2,300.9
1114,2023-06-05 05:32:00,114.2,301.1
1115,2023-06-05 05:33:00,114.2,301.0
1116,2023-06-05 05:34:00,114.3,301.0
1117,2023-06-05 05:35:00,114.3,301.0
1118,2023-06-05 05:36:00,114.3,301.0
1119,2023-06-05 05:37:00,114.2,300.9
1120,2023-06-05 05:38:00,114.2,300.9
1121,2023-06-05 05:39:00,114.2,300.9
1122,2023-06-05 05:40:00,114.1,300.8
1123,2023-06-05 05:41:00,114.2,300.7
1124,2023-06-05 05:42:00,114.1,300.9
1125,2023-06-05 05:43:00,114.1,300.9
1126,2023-06-05 05:44:00,114.2,300.9
1127,2023-06-05 05:45:00,114.2,300.8
1128,2023-06-05 05:46:00,114.2,300.9
1129,2023-06-05 05:47:00,114.2,300.8
1130,2023-06-05 05:48:00,114.1,300.4
1131,2023-06-05 05:49:00,114.2,300.4
1132,2023-06-05 05:50:00,114.1,300.2
1133,2023-06-05 05:51:00,114.0,299.8
1134,2023-06-05 05:52:00,114.1,300.2
1135,2023-06-05 05:53:00,114.2,300.3
1136,2023-06-05 05:54:00,114.2,300.3
1137,2023-06-05 05:55:00,114.1,300.3
1138,2023-06-05 05:56:00,114.1,300.6
1139,2023-06-05 05:57:00,114.1,300.5
1140,2023-06-05 05:58:00,114.2,300.6
1141,2023-06-05 05:59:00,114.2,300.7
1142,2023-06-05 06:00:00,114.2,300.6
1143,2023-06-05 06:01:00,114.2,300.5
1144,2023-06-05 06:02:00,114.1,300.3
1145,2023-06-05 06:03:00,114.2,300.4
1146,2023-06-05 06:04:00,114.2,300.4
1147,2023-06-05 06:05:00,114.1,300.3
1148,2023-06-05 06:06:00,114.0,300.2
1149,2023-06-05 06:07:00,114.0,300.4
1150,2023-06-05 06:08:00,114.0,300.4
1151,2023-06-05 06:09:00,114.0,300.2
1152,2023-06-05 06:10:00,114.0,300.3
1153,2023-06-05 06:11:00,113.9,300.2
1154,2023-06-05 06:12:00,113.9,300.2
1155,2023-06-05 06:13:00,113.9,299.9
1156,2023-06-05 06:14:00,113.8,300.2
1157,2023-06-05 06:15:00,113.9,300.4
1158,2023-06-05 06:16:00,113.9,300.5
1159,2023-06-05 06:17:00,114.0,300.6
1160,2023-06-05 06:18:00,114.0,300.6
1161,2023-06-05 06:19:00,113.9,300.3
1162,2023-06-05 06:20:00,114.0,300.4
1163,2023-06-05 06:21:00,114.0,300.6
1164,2023-06-05 06:22:00,114.0,300.6
1165,2023-06-05 06:23:00,113.9,300.6
1166,2023-06-05 06:24:00,114.0,300.7
1167,2023-06-05 06:25:00,114.0,300.7
1168,2023-06-05 06:26:00,114.1,300.6
1169,2023-06-05 06:27:00,114.1,300.7
1170,2023-06-05 06:28:00,114.1,300.8
1171,2023-06-05 06:29:00,114.1,300.8
1172,2023-06-05 06:30:00,114.0,300.7
1173,2023-06-05 06:31:00,114.1,300.8
1174,2023-06-05 06:32:00,114.0,300.7
1175,2023-06-05 06:33:00,114.1,300.8
1176,2023-06-05 06:34:00,114.1,300.7
1177,2023-06-05 06:35:00,114.0,300.7
1178,2023-06-05 06:36:00,114.0,300.7
1179,2023-06-05 06:37:00,114.0,300.7
1180,2023-06-05 06:38:00,114.0,300.7
1181,2023-06-05 06:39:00,114.0,300.6
1182,2023-06-05 06:40:00,113.9,300.7
1183,2023-06-05 06:41:00,114.0,300.6
1184,2023-06-05 06:42:00,114.0,300.8
1185,2023-06-05 06:43:00,113.9,300.8
1186,2023-06-05 06:44:00,113.9,300.8
1187,2023-06-05 06:45:00,114.0,300.9
1188,2023-06-05 06:46:00,114.0,301.1
1189,2023-06-05 06:47:00,114.0,301.0
1190,2023-06-05 06:48:00,114.0,301.1
1191,2023-06-05 06:49:00,114.1,301.1
1192,2023-06-05 06:50:00,114.0,301.0
1193,2023-06-05 06:51:00,114.1,301.1
1194,2023-06-05 06:52:00,114.1,301.2
1195,2023-06-05 06:53:00,114.1,301.2
1196,2023-06-05 06:54:00,114.1,301.2
1197,2023-06-05 06:55:00,114.0,301.1
1198,2023-06-05 06:56:00,114.0,301.1
1199,2023-06-05 06:57:00,114.1,301.1
1200,2023-06-05 06:58:00,114.0,301.2
1201,2023-06-05 06:59:00,114.0,301.1
1202,2023-06-05 07:00:00,114.0,301.2
